display_name	true_name
Tactical Fishing	minecraft:husbandry/tactical_fishing
Bukkit bukkit	minecraft:husbandry/tadpole_in_a_bucket
Leader of the Pack	minecraft:husbandry/tame_an_animal
Wax Off	minecraft:husbandry/wax_off
Wax On	minecraft:husbandry/wax_on
How Did We Get Here?	minecraft:nether/all_effects
A Furious Cocktail	minecraft:nether/all_potions
Local Brewery	minecraft:nether/brew_potion
Not Quite 'Nine' Lives	minecraft:nether/charge_respawn_anchor
Bring Home the Beacon	minecraft:nether/create_beacon
Beaconator	minecraft:nether/create_full_beacon
Oh, Shiny!	minecraft:nether/distract_piglin
Hot Tourist Destination	minecraft:nether/explore_nether
Subspace Bubble	minecraft:nether/fast_travel
Those Were the Days	minecraft:nether/find_bastion
A Terrible Fortress	minecraft:nether/find_fortress
Spooky Scary Skeleton	minecraft:nether/get_wither_skull
War Pigs	minecraft:nether/loot_bastion
A Knight to Nether Forget	minecraft:nether/netherite_armor
Nether Say Die	minecraft:nether/obtain_ancient_debris
Into Fire	minecraft:nether/obtain_blaze_rod
Who is Cutting Onions?	minecraft:nether/obtain_crying_obsidian
Return to Sender	minecraft:nether/return_to_sender
This Boat Has Legs	minecraft:nether/ride_strider
Feels Like Home	minecraft:nether/ride_strider_in_overworld_lava
Nether	minecraft:nether/root
Withering Heights	minecraft:nether/summon_wither
Uneasy Alliance	minecraft:nether/uneasy_alliance
Country Lode, Take Me Home	minecraft:nether/use_lodestone
Zombie Doctor	minecraft:story/cure_zombie_villager
Not Today, Thank You	minecraft:story/deflect_arrow
Enchanter	minecraft:story/enchant_item
The End?	minecraft:story/enter_the_end
We Need to Go Deeper	minecraft:story/enter_the_nether
Eye Spy	minecraft:story/follow_ender_eye
Ice Bucket Challenge	minecraft:story/form_obsidian
Isn't It Iron Pick	minecraft:story/iron_tools
Hot Stuff	minecraft:story/lava_bucket
Diamonds!	minecraft:story/mine_diamond
Stone Age	minecraft:story/mine_stone
Suit Up	minecraft:story/obtain_armor
Benchmarking	minecraft:story/root
Cover Me With Diamonds	minecraft:story/shiny_gear
Acquire Hardware	minecraft:story/smelt_iron
Getting an Upgrade	minecraft:story/upgrade_tools
Allayance	blazeandcave:adventure/allayance
All chained up	blazeandcave:adventure/all_chained_up
And make it double!	blazeandcave:adventure/and_make_it_double
Awards Ceremony	blazeandcave:adventure/awards_ceremony
A Chiptune Relic	blazeandcave:adventure/a_chiptune_relic
Beethoven	blazeandcave:adventure/beethoven
Brushed Away	blazeandcave:adventure/brushed_away
Budget Vex	blazeandcave:adventure/budget_vex
Businessman	blazeandcave:adventure/businessman
Buy Low, Sell High	blazeandcave:adventure/buy_low_sell_high
Chromatic Armory	blazeandcave:adventure/chromatic_armory
Coordinated Flair	blazeandcave:adventure/coordinated_flair
Crazy Cat Lady	blazeandcave:adventure/crazy_cat_lady
Deal's Off!	blazeandcave:adventure/deals_off
Diagon Allay	blazeandcave:adventure/diagon_allay
Disc Jockey	blazeandcave:adventure/disc_jockey
Do You Want to Trade?	blazeandcave:adventure/do_you_want_to_trade
Dry Spell	blazeandcave:adventure/dry_spell
Evelyn Evergreen	blazeandcave:adventure/evelyn_evergreen
Feeling Ill	blazeandcave:adventure/feeling_ill
Filthy Rich	blazeandcave:adventure/filthy_rich
Filthy Stinkin' Rich	blazeandcave:adventure/filthy_stinkin_rich
Florist	blazeandcave:adventure/florist
Genesis of the End	blazeandcave:adventure/genesis_of_the_end
Ghostbuster!	blazeandcave:adventure/ghostbuster
Good-Lookin’ Treasure	blazeandcave:adventure/good_lookin_treasure
Grave Robber	blazeandcave:adventure/grave_robber
Guardian Destroyer	blazeandcave:adventure/guardian_destroyer
Happy Trails!	blazeandcave:adventure/happy_trails
Heeere's Johnny!	blazeandcave:adventure/heres_johnny
Hey! You two should kiss!	blazeandcave:adventure/hey_you_two_should_kiss
House of Psychos	blazeandcave:adventure/house_of_psychos
If only cats grew into kittens	blazeandcave:adventure/if_only_cats_grew_into_kittens
I'm not lost anymore!	blazeandcave:adventure/im_not_lost_anymore
It's So Beast-Like!	blazeandcave:adventure/its_so_beast_like
I am Ravager, hear me ROAR!	blazeandcave:adventure/i_am_ravager_hear_me_roar
I hereby dub thee...	blazeandcave:adventure/i_hereby_dub_thee
I just want to make toast!	blazeandcave:adventure/i_just_want_to_make_toast
Jurassic Sniff	blazeandcave:adventure/jurassic_sniff
Justice	blazeandcave:adventure/justice
Knowledge is Power	blazeandcave:adventure/knowledge_is_power
Laser Sharks!	blazeandcave:adventure/laser_sharks
Lilypad Hatter	blazeandcave:adventure/lilypad_hatter
Mapmaker	blazeandcave:adventure/mapmaker
Mapmaker's Table	blazeandcave:adventure/mapmakers_table
Map Room	blazeandcave:adventure/map_room
Master Trader	blazeandcave:adventure/master_trader
Mold Maker	blazeandcave:adventure/mold_maker
Monumental	blazeandcave:adventure/monumental
MURDERER!	blazeandcave:adventure/murderer
Music To My Ears	blazeandcave:adventure/music_to_my_ears
Nerds Never Die	blazeandcave:adventure/nerds_never_die
Now You’re Thinking With Portals	blazeandcave:adventure/now_youre_thinking_with_portals
Nyan Sheep	blazeandcave:adventure/nyan_sheep
Oh, look, it dings!	blazeandcave:adventure/oh_look_it_dings
Out of Posts	blazeandcave:adventure/out_of_posts
Overpowered	blazeandcave:adventure/overpowered
Picador	blazeandcave:adventure/picador
Pottery Exhibition	blazeandcave:adventure/pottery_exhibition
Prime Specimen	blazeandcave:adventure/prime_specimen
Professional	blazeandcave:adventure/professional
Raiders of the Lost Trim	blazeandcave:adventure/raiders_of_the_lost_trim
Raidin' Master	blazeandcave:adventure/raidin_master
Rare Candy Shop	blazeandcave:adventure/rare_candy_shop
Rebuilding the Oceans	blazeandcave:adventure/rebuilding_the_oceans
Redemption Arc	blazeandcave:adventure/redemption_arc
Rekt!	blazeandcave:adventure/rekt
Retro Future Knight	blazeandcave:adventure/retro_future_knight
Riot Shield	blazeandcave:adventure/riot_shield
Secret of the Igloo	blazeandcave:adventure/secret_of_the_igloo
Shady Deals	blazeandcave:adventure/shady_deals
Slenderman	blazeandcave:adventure/slenderman
Sound the Alarm!	blazeandcave:adventure/sound_the_alarm
Spear Fishing	blazeandcave:adventure/spear_fishing
Sponge Miner	blazeandcave:adventure/sponge_miner
Stacked Smither	blazeandcave:adventure/stacked_smither
Superhero of the Village	blazeandcave:adventure/superhero_of_the_village
The Deep End	blazeandcave:adventure/the_deep_end
The one and true Johnny	blazeandcave:adventure/the_one_and_true_johnny
The Shielding	blazeandcave:adventure/the_shielding
The Sound of Silence	blazeandcave:adventure/the_sound_of_silence
The Tribal Villagers	blazeandcave:adventure/the_tribal_villagers
Tomb Raider	blazeandcave:adventure/tomb_raider
Town Planner	blazeandcave:adventure/town_planner
Traveller	blazeandcave:adventure/traveller
Travelling Merchant	blazeandcave:adventure/travelling_merchant
Treasure Map	blazeandcave:adventure/treasure_map
Truffle Worm	blazeandcave:adventure/truffle_worm
Undying Fandom	blazeandcave:adventure/undying_fandom
Veteran of the Village	blazeandcave:adventure/veteran_of_the_village
Vexingly Hard to Find	blazeandcave:adventure/vexingly_hard_to_find
Village Settler	blazeandcave:adventure/village_settler
War is Coming	blazeandcave:adventure/war_is_coming
We're being attacked!	blazeandcave:adventure/were_being_attacked
What's Up, Doc?	blazeandcave:adventure/whats_up_doc
Witchcraft	blazeandcave:adventure/witchcraft
Wololo!	blazeandcave:adventure/wololo
Workaholic	blazeandcave:adventure/workaholic
Your Daily Fix	blazeandcave:adventure/your_daily_fix
You are the Pillager	blazeandcave:adventure/you_are_the_pillager
Animal Kingdom	blazeandcave:animal/animal_kingdom
Aquarium	blazeandcave:animal/aquarium
Are we there yet?	blazeandcave:animal/are_we_there_yet
Artificial Selection	blazeandcave:animal/artificial_selection
Axeolotl	blazeandcave:animal/axeolotl
Axolittle	blazeandcave:animal/axolittle
Axolotl of them	blazeandcave:animal/axolotl_of_them
A Horse in Shining Armor	blazeandcave:animal/a_horse_in_shining_armor
Bacon!	blazeandcave:animal/bacon
Battle of the Bands	blazeandcave:animal/battle_of_the_bands
Beeloons!	blazeandcave:animal/beeloons
Billy the Kid	blazeandcave:animal/billy_the_kid
Birdkeeper	blazeandcave:animal/birdkeeper
Blackberry Market	blazeandcave:animal/blackberry_market
Blistering Barnacles!	blazeandcave:animal/blistering_barnacles
Bunny Lover	blazeandcave:animal/bunny_lover
Caprymphony	blazeandcave:animal/caprymphony
Catching Nemo	blazeandcave:animal/catching_nemo
Cephalight	blazeandcave:animal/cephalight
Chatterbox	blazeandcave:animal/chatterbox
Chicken Cooper	blazeandcave:animal/chicken_cooper
Colorful Cavalry	blazeandcave:animal/colorful_cavalry
Cool Kids	blazeandcave:animal/cool_kids
Cowboy	blazeandcave:animal/cowboy
Cow Tipper	blazeandcave:animal/cow_tipper
Delicious Fish	blazeandcave:animal/delicious_fish
Desert Rider	blazeandcave:animal/desert_rider
Direct Fishing	blazeandcave:animal/direct_fishing
Fashion Statement	blazeandcave:animal/fashion_statement
Feeding the §mDucks§r Chickens	blazeandcave:animal/feeding_the_chickens
Feeling Sheepish	blazeandcave:animal/feeling_sheepish
Flashy Items	blazeandcave:animal/flashy_items
Foal Play	blazeandcave:animal/foal_play
Follow the Leader	blazeandcave:animal/follow_the_leader
Foxy Thievery	blazeandcave:animal/foxy_thievery
Fractal	blazeandcave:animal/fractal
Frog Family	blazeandcave:animal/frog_family
Fuzzy Feet	blazeandcave:animal/fuzzy_feet
Getting Into a Stew	blazeandcave:animal/getting_into_a_stew
Goat out of here!	blazeandcave:animal/goat_out_of_here
Goat Simulator	blazeandcave:animal/goat_simulator
Going Down the Rabbit Hole	blazeandcave:animal/going_down_the_rabbit_hole
Grinding Nemo	blazeandcave:animal/grinding_nemo
Have a Shearful Day	blazeandcave:animal/have_a_shearful_day
Heavy Duty Caravan	blazeandcave:animal/heavy_duty_caravan
Hey, look, Mom!	blazeandcave:animal/hey_look_mom
High Steaks	blazeandcave:animal/high_steaks
Hive Mind	blazeandcave:animal/hive_mind
Honey, I'm Home!	blazeandcave:animal/honey_im_home
Horse Armorer	blazeandcave:animal/horse_armorer
Humble Bundle	blazeandcave:animal/humble_bundle
Hump Day	blazeandcave:animal/hump_day
Iceologer Should've Won	blazeandcave:animal/iceologer_shouldve_won
In a hole there lived a Rabbit	blazeandcave:animal/in_a_hole_there_lived_a_rabbit
It's High Noon	blazeandcave:animal/its_high_noon
Just Keeps Going	blazeandcave:animal/just_keeps_going
Lead the Way!	blazeandcave:animal/lead_the_way
Live and Let Dye	blazeandcave:animal/live_and_let_dye
Llama Festival	blazeandcave:animal/llama_festival
Llama Llama Duck King	blazeandcave:animal/llama_llama_duck_king
Loud and Proud	blazeandcave:animal/loud_and_proud
Lucky Charm	blazeandcave:animal/lucky_charm
Mary Had a Little Lamb...	blazeandcave:animal/mary_had_a_little_lamb
Master Angler	blazeandcave:animal/master_angler
Master Farrier	blazeandcave:animal/master_farrier
Milkshroom	blazeandcave:animal/milkshroom
Milk does your body good	blazeandcave:animal/milk_does_your_body_good
Mooshroom Kingdom	blazeandcave:animal/mooshroom_kingdom
Mushroom Scientist	blazeandcave:animal/mushroom_scientist
Nest, Quick!	blazeandcave:animal/nest_quick
NOT THE BEES!	blazeandcave:animal/not_the_bees
Pig Slaughterer	blazeandcave:animal/pig_slaughterer
Poacher	blazeandcave:animal/poacher
Pork Chop	blazeandcave:animal/pork_chop
Puppies! Yipe!	blazeandcave:animal/puppies_yipe
Rabbit Season	blazeandcave:animal/rabbit_season
Rainbow Collection	blazeandcave:animal/rainbow_collection
Ram	blazeandcave:animal/ram
Salmonella Poisoning	blazeandcave:animal/salmonella_poisoning
Save the Turtles!	blazeandcave:animal/save_the_turtles
Screaming Milk	blazeandcave:animal/screaming_milk
Scuttler	blazeandcave:animal/scuttler
Sheariously?	blazeandcave:animal/sheariously
Shoe Shed	blazeandcave:animal/shoe_shed
Silence of the Lambs	blazeandcave:animal/silence_of_the_lambs
Snow Fox 64	blazeandcave:animal/snow_fox_64
Someone's been here before...	blazeandcave:animal/someones_been_here_before
So Good	blazeandcave:animal/so_good
So Hungry I Could Eat a Horse!	blazeandcave:animal/so_hungry_i_could_eat_a_horse
So I got that going for me	blazeandcave:animal/so_i_got_that_going_for_me
Stay Calmer	blazeandcave:animal/stay_calmer
Super Mooshroom	blazeandcave:animal/super_mooshroom
Sushi	blazeandcave:animal/sushi
Swine Sailing	blazeandcave:animal/swine_sailing
Thanks a lotl	blazeandcave:animal/thanks_a_lotl
They're breeding like rabbits!	blazeandcave:animal/theyre_breeding_like_rabbits
The High Road	blazeandcave:animal/the_high_road
Tickle Time!	blazeandcave:animal/tickle_time
Totally not an AFK fisher!	blazeandcave:animal/totally_not_an_afk_fisher
Treasure Hunter	blazeandcave:animal/treasure_hunter
Tropical Collection	blazeandcave:animal/tropical_collection
True Cow Tipper	blazeandcave:animal/true_cow_tipper
Turtle Army	blazeandcave:animal/turtle_army
Turtle Soldier	blazeandcave:animal/turtle_soldier
What a piece of junk!	blazeandcave:animal/what_a_piece_of_junk
What Does The Fox Say?	blazeandcave:animal/what_does_the_fox_say
When Pigs Used to Fly	blazeandcave:animal/when_pigs_used_to_fly
WHERE'S THE HONEY LEBOWSKI	blazeandcave:animal/wheres_the_honey_lebowski
Which came first?	blazeandcave:animal/which_came_first
Winnie the Pooh	blazeandcave:animal/winnie_the_pooh
Wooly!	blazeandcave:animal/wooly
Ya like jazz?	blazeandcave:animal/ya_like_jazz
You Lead, I'll Follow	blazeandcave:animal/you_lead_ill_follow
Advancement Legend	blazeandcave:bacap/advancement_legend
Adventure Milestone	blazeandcave:bacap/adventure_milestone
Animal Milestone	blazeandcave:bacap/animal_milestone
Biomes Milestone	blazeandcave:bacap/biomes_milestone
Building Milestone	blazeandcave:bacap/building_milestone
Super Challenges Milestone	blazeandcave:bacap/challenges_milestone
Enchanting Milestone	blazeandcave:bacap/enchanting_milestone
End Milestone	blazeandcave:bacap/end_milestone
Farming Milestone	blazeandcave:bacap/farming_milestone
Getting Wood	blazeandcave:bacap/getting_wood
Mining Milestone	blazeandcave:bacap/mining_milestone
Monsters Milestone	blazeandcave:bacap/monsters_milestone
Nether Milestone	blazeandcave:bacap/nether_milestone
Potions Milestone	blazeandcave:bacap/potion_milestone
Redstone Milestone	blazeandcave:bacap/redstone_milestone
BlazeandCave's Advancements	blazeandcave:bacap/root
Statistics Milestone	blazeandcave:bacap/statistics_milestone
Time to Chop!	blazeandcave:bacap/time_to_chop
Time to Dig!	blazeandcave:bacap/time_to_dig
Time to Farm!	blazeandcave:bacap/time_to_farm
Time to Mine!	blazeandcave:bacap/time_to_mine
Time to Strike!	blazeandcave:bacap/time_to_strike
Weaponry Milestone	blazeandcave:bacap/weaponry_milestone
Ahoy!	blazeandcave:biomes/ahoy
Atlantis?	blazeandcave:biomes/atlantis
Bamboom!	blazeandcave:biomes/bamboom
Barbearian	blazeandcave:biomes/barbearian
Boatception	blazeandcave:biomes/boatception
Boaty McBoatface	blazeandcave:biomes/boaty_mcboatface
Captain America	blazeandcave:biomes/captain_america
Cargo Carrier	blazeandcave:biomes/cargo_carrier
Cold Feet	blazeandcave:biomes/cold_feet
Construction Worker	blazeandcave:biomes/construction_worker
Dive Bomb	blazeandcave:biomes/dive_bomb
Dolphin Dasher	blazeandcave:biomes/dolphin_dasher
Echolocation	blazeandcave:biomes/echolocation
Edge of the Jungle	blazeandcave:biomes/edge_of_the_jungle
Enchanted Forest	blazeandcave:biomes/enchanted_forest
Everybody Loves Ice!	blazeandcave:biomes/everybody_loves_ice
Flipper	blazeandcave:biomes/flipper
Flower Power	blazeandcave:biomes/flower_power
For you, my sweet	blazeandcave:biomes/for_you_my_sweet
Free Diver	blazeandcave:biomes/free_diver
High Feet	blazeandcave:biomes/high_feet
In a Pickle	blazeandcave:biomes/in_a_pickle
Just a sample	blazeandcave:biomes/just_a_sample
Just Keep Swimming	blazeandcave:biomes/just_keep_swimming
Kilometre Walk	blazeandcave:biomes/kilometre_walk
Kung Fu Panda!	blazeandcave:biomes/kung_fu_panda
Lion Hunter	blazeandcave:biomes/lion_hunter
Moskstraumen	blazeandcave:biomes/moskstraumen
No Reefing!	blazeandcave:biomes/no_reefing
One with the forest	blazeandcave:biomes/one_with_the_forest
Overgrown!	blazeandcave:biomes/overgrown
Pandamonium	blazeandcave:biomes/pandamonium
Powder-full	blazeandcave:biomes/powder_full
Pretty in Pink	blazeandcave:biomes/pretty_in_pink
Pushed Around	blazeandcave:biomes/pushed_around
Qinling	blazeandcave:biomes/qinling
Biomes	blazeandcave:biomes/root
Simba	blazeandcave:biomes/simba
Sleep with the Fishes	blazeandcave:biomes/sleep_with_the_fishes
Smooth Operator	blazeandcave:biomes/smooth_operator
So Long & Thanks For The Fish	blazeandcave:biomes/so_long_and_thanks_for_all_the_fish
Spike Ice!	blazeandcave:biomes/spike_ice
Tarzan	blazeandcave:biomes/tarzan
Ten Thousand Blocks	blazeandcave:biomes/ten_thousand_blocks
There's a zombie on the lawn	blazeandcave:biomes/theres_a_zombie_on_the_lawn
The Great Blocky Reef	blazeandcave:biomes/the_great_blocky_reef
The Mighty Jungle	blazeandcave:biomes/the_mighty_jungle
The sea calls you...	blazeandcave:biomes/the_sea_calls_you
Thick Ice!	blazeandcave:biomes/thick_ice
Thin Ice!	blazeandcave:biomes/thin_ice
This Snow is Snowier	blazeandcave:biomes/this_snow_is_snowier
Titanic	blazeandcave:biomes/titanic
Top of the World	blazeandcave:biomes/top_of_the_world
Voyage	blazeandcave:biomes/voyage
Warm Feet	blazeandcave:biomes/warm_feet
We’re Going on a Bear Hunt	blazeandcave:biomes/were_going_on_a_bear_hunt
Wet Feet	blazeandcave:biomes/wet_feet
X Marks the Spot	blazeandcave:biomes/x_marks_the_spot
Zoologist	blazeandcave:biomes/zoologist
Agent Smithing Table	blazeandcave:building/agent_smithing_table
Ah, My Old Enemy...	blazeandcave:building/ah_my_old_enemy
Aaaaaand... OPEN!	blazeandcave:building/and_open
Armor Display	blazeandcave:building/armor_display
Art Gallery	blazeandcave:building/art_gallery
A Good Start	blazeandcave:building/a_good_start
A Masterpiece!	blazeandcave:building/a_masterpiece
Bamboozled	blazeandcave:building/bamboozled
Barking Mad	blazeandcave:building/barking_mad
Barrel Rider	blazeandcave:building/barrel_rider
Blackstonehenge	blazeandcave:building/blackstonehenge
Blast it!	blazeandcave:building/blast_it
Bricks!	blazeandcave:building/bricks
Bubble, Bubble, Toil and Trouble!	blazeandcave:building/bubble_bubble_toil_and_trouble
Built on Sand, Set in Stone	blazeandcave:building/built_on_sand_set_in_stone
Camping Out	blazeandcave:building/camping_out
Cerulean!	blazeandcave:building/cerulean
Change of Sheets	blazeandcave:building/change_of_sheets
Cherry Bomb	blazeandcave:building/cherry_bomb
Classic Pocket Edition Block	blazeandcave:building/classic_pocket_edition_block
Classy Glassy	blazeandcave:building/classy_glassy
Clay-Dough!	blazeandcave:building/clay_dough
Colors of the Wind	blazeandcave:building/colors_of_the_wind
Concrete Evidence	blazeandcave:building/concrete_evidence
Crazy Walls	blazeandcave:building/crazy_walls
Creepers and Withers	blazeandcave:building/creepers_and_withers
Cut In Half	blazeandcave:building/cut_in_half
Deepslate Conspiracy	blazeandcave:building/deepslate_conspiracy
Delicious, Hot Schmoes!	blazeandcave:building/delicious_hot_schmoes
Electric!	blazeandcave:building/electric
Elmer Mudd	blazeandcave:building/elmer_mudd
En Garde	blazeandcave:building/en_garde
Expensive!	blazeandcave:building/expensive
Fake fortress	blazeandcave:building/fake_fortress
Fake monument	blazeandcave:building/fake_monument
Fake stronghold	blazeandcave:building/fake_stronghold
Festival of Lights	blazeandcave:building/festival_of_lights
Fluorescent!	blazeandcave:building/fluorescent
Fruit of the Looms	blazeandcave:building/fruit_of_the_looms
Glowing!	blazeandcave:building/glowing
Grass Type	blazeandcave:building/grass_type
Greek Art Decor	blazeandcave:building/greek_art_decor
Halloween!	blazeandcave:building/halloween
Hanging Around	blazeandcave:building/hanging_around
Happy Birthday!	blazeandcave:building/happy_birthday
Harry Potter	blazeandcave:building/harry_potter
Help! I've been framed!	blazeandcave:building/help_ive_been_framed
Hot Tub	blazeandcave:building/hot_tub
Insomniac	blazeandcave:building/insomniac
It's a Sign!	blazeandcave:building/its_a_sign
It's a Trap!	blazeandcave:building/its_a_trap
Its original form	blazeandcave:building/its_original_form
I don't like sand	blazeandcave:building/i_dont_like_sand
Jailhouse Block	blazeandcave:building/jailhouse_block
Ladder Climbers Inc.	blazeandcave:building/ladder_climbers_inc
Let There Be Light!	blazeandcave:building/let_there_be_light
Living Dummy	blazeandcave:building/living_dummy
Lost Its Bark	blazeandcave:building/lost_its_bark
Mangrove Master	blazeandcave:building/mangrove_master
Mannequin	blazeandcave:building/mannequin
Master Logger	blazeandcave:building/master_logger
No Banner, Only Color!	blazeandcave:building/no_banner_only_color
No Chain, No Gain	blazeandcave:building/no_chain_no_gain
One Pickle, Two Pickle, Sea Pickle, Four	blazeandcave:building/one_pickle_two_pickle_sea_pickle_four
Pane in the Glass	blazeandcave:building/pane_in_the_glass
Pathways	blazeandcave:building/pathways
Pot Planter	blazeandcave:building/pot_planter
Prepare to meet your Loom!	blazeandcave:building/prepare_to_meet_your_loom
Professor Birch	blazeandcave:building/professor_birch
Professor Dark Oak	blazeandcave:building/professor_dark_oak
Professor Oak	blazeandcave:building/professor_oak
Rainbow Dreams	blazeandcave:building/rainbow_dreams
Rainbow Sand	blazeandcave:building/rainbow_sand
Raise the flag!	blazeandcave:building/raise_the_flag
Rock Collection	blazeandcave:building/rock_collection
Rock Polish	blazeandcave:building/rock_polish
Building	blazeandcave:building/root
Setting up the mood	blazeandcave:building/setting_up_the_mood
Sharpening Station	blazeandcave:building/sharpening_station
Shelf Expression	blazeandcave:building/shelf_expression
Shroom Lightyear	blazeandcave:building/shroom_lightyear
Sign Off	blazeandcave:building/sign_off
Skyblock	blazeandcave:building/skyblock
Slabs For Days	blazeandcave:building/slabs_for_days
Smooth, dude!	blazeandcave:building/smooth_dude
Spawn Camping	blazeandcave:building/spawn_camping
Spruce Lee	blazeandcave:building/spruce_lee
Stairs? NOOOOO!	blazeandcave:building/stairs_no
Stationary Storage	blazeandcave:building/stationary_storage
Stripper	blazeandcave:building/stripper
Stuck in the Mud	blazeandcave:building/stuck_in_the_mud
The Acacia King	blazeandcave:building/the_acacia_king
The Glazed Terracotta Army	blazeandcave:building/the_glazed_terracotta_army
The Jungler	blazeandcave:building/the_jungler
The Rainbow You Always Wanted	blazeandcave:building/the_rainbow_you_always_wanted
The Ritual Begins	blazeandcave:building/the_ritual_begins
The Terracotta Army	blazeandcave:building/the_terracotta_army
The Walls	blazeandcave:building/the_walls
Torched!	blazeandcave:building/torched
Translucence	blazeandcave:building/translucence
Washing Machine	blazeandcave:building/washing_machine
What a pane	blazeandcave:building/what_a_pane
Writer's Block	blazeandcave:building/writers_block
Yay! I got my wood!	blazeandcave:building/yay_i_got_my_wood
Your Door Was Locked	blazeandcave:building/your_door_was_locked
Abyss Lord	blazeandcave:challenges/abyss_lord
Ad Astra	blazeandcave:challenges/ad_astra
All the Blocks!	blazeandcave:challenges/all_the_blocks
All the Items!	blazeandcave:challenges/all_the_items
A Million Blocks Away	blazeandcave:challenges/a_million_blocks_away
Biological Warfare	blazeandcave:challenges/biological_warfare
Constellation	blazeandcave:challenges/constellation
Creepergeddon	blazeandcave:challenges/creepergeddon
Death From All	blazeandcave:challenges/death_from_all
Dragon Army	blazeandcave:challenges/dragon_army
Dragon vs Dragon II	blazeandcave:challenges/dragon_vs_dragon_ii_electric_boogaloo
Dragon vs Wither: Pre-Sequel	blazeandcave:challenges/dragon_vs_wither_the_pre_sequel
Endergeddon	blazeandcave:challenges/endergeddon
Explorer of Worlds	blazeandcave:challenges/explorer_of_worlds
Farlander	blazeandcave:challenges/farlander
Global Vaccination	blazeandcave:challenges/global_vaccination
Hearts of the Stack	blazeandcave:challenges/hearts_of_the_stack
Highway to Hell	blazeandcave:challenges/highway_to_hell
Immortal	blazeandcave:challenges/immortal
I'm in Space!	blazeandcave:challenges/im_in_space
I am Loot!	blazeandcave:challenges/i_am_loot
Nuclear Fusion	blazeandcave:challenges/nuclear_fusion
