horse	blazeandcave:animal/foal_play	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
mule	blazeandcave:animal/artificial_selection	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
camel	blazeandcave:animal/desert_rider	blazeandcave:animal/hump_day	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare								
llama	blazeandcave:animal/so_i_got_that_going_for_me	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all								
sniffer	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:adventure/jurassic_sniff	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
axolotl	blazeandcave:animal/follow_the_leader	blazeandcave:animal/axolittle	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
zoglin	blazeandcave:animal/follow_the_leader	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:nether/zork_chop	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all					
trader_llama	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all									
donkey	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare										
fox	blazeandcave:animal/follow_the_leader	blazeandcave:animal/what_does_the_fox_say	blazeandcave:animal/snow_fox_64	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare								
allay	blazeandcave:animal/follow_the_leader	blazeandcave:adventure/allayance	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare										
frog	blazeandcave:animal/follow_the_leader	blazeandcave:animal/frog_family	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare								
hoglin	blazeandcave:animal/follow_the_leader	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:nether/roadhog	blazeandcave:nether/when_hoglins_breed	blazeandcave:nether/whole_hog	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all		
cat	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:adventure/if_only_cats_grew_into_kittens	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
dolphin	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:biomes/so_long_and_thanks_for_all_the_fish	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all								
wolf	blazeandcave:animal/follow_the_leader	blazeandcave:animal/puppies_yipe	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all								
skeleton_horse	blazeandcave:animal/follow_the_leader	blazeandcave:monsters/the_undead_cavalry	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare										
ocelot	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:biomes/lion_hunter	blazeandcave:biomes/simba	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare								
polar_bear	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:biomes/barbearian	blazeandcave:biomes/were_going_on_a_bear_hunt	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
strider	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:nether/hot_reels	blazeandcave:nether/bobbleheads	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare							
glow_squid	blazeandcave:animal/follow_the_leader	blazeandcave:animal/cephalight	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare									
snow_golem	blazeandcave:animal/follow_the_leader	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare											
squid	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare										
parrot	blazeandcave:animal/follow_the_leader	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare										
turtle	blazeandcave:animal/poacher	blazeandcave:animal/hey_look_mom	blazeandcave:weaponry/the_mighty_hunter	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare								
zombie	blazeandcave:monsters/dead_dont_die	blazeandcave:monsters/custom_boss_fight	blazeandcave:monsters/ooh_baby	blazeandcave:monsters/baby_baby_baby_noo	blazeandcave:monsters/poultry_boy	blazeandcave:monsters/camouflage	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:redstone/monstrous_music	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all	
zombie_villager	blazeandcave:monsters/there_has_to_be_another_way	blazeandcave:monsters/ooh_baby	blazeandcave:monsters/baby_baby_baby_noo	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all					
husk	blazeandcave:monsters/desert_nomad	blazeandcave:monsters/ooh_baby	blazeandcave:monsters/baby_baby_baby_noo	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all					
drowned	blazeandcave:monsters/a_watery_grave	blazeandcave:monsters/mollusc_man	blazeandcave:monsters/captain_etho	blazeandcave:monsters/ooh_baby	blazeandcave:monsters/baby_baby_baby_noo	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all		
zombified_piglin	blazeandcave:monsters/ooh_baby	blazeandcave:monsters/baby_baby_baby_noo	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:nether/this_ones_mine	blazeandcave:nether/the_tribal_snouts	blazeandcave:nether/legend_of_hell_chicken_riders	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all		
stray	blazeandcave:monsters/frosty	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:end/dogfight	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
spider	blazeandcave:monsters/ew_ew_ew	blazeandcave:monsters/poisonous_ew	blazeandcave:monsters/spider_skeleton	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all					
creeper	blazeandcave:monsters/what_a_creep	blazeandcave:monsters/keep_your_distance	blazeandcave:monsters/aww_man	blazeandcave:monsters/camouflage	blazeandcave:monsters/night_runner	blazeandcave:weaponry/pyrotechnic	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/revenge	blazeandcave:weaponry/demolitions_expert	blazeandcave:redstone/monstrous_music	blazeandcave:potion/stealth_takedown	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all
wither_skeleton	blazeandcave:monsters/camouflage	blazeandcave:monsters/hell_hunter	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:redstone/monstrous_music	blazeandcave:nether/the_hunt_begins	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all			
piglin	blazeandcave:monsters/camouflage	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:redstone/monstrous_music	blazeandcave:nether/cultural_misunderstandings	blazeandcave:nether/when_piglins_fly	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all			
enderman	blazeandcave:monsters/the_ender_of_ender	blazeandcave:monsters/night_runner	blazeandcave:monsters/hell_hunter	blazeandcave:monsters/void_ender	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:end/the_actual_end	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/death_from_all						
endermite	blazeandcave:monsters/ender_worm	blazeandcave:monsters/void_ender	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
witch	blazeandcave:monsters/witch	blazeandcave:monsters/night_runner	blazeandcave:weaponry/demolitions_expert	blazeandcave:adventure/feeling_ill	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all	blazeandcave:bacap/monsters_milestone	blazeandcave:bacap/advancement_legend					
slime	blazeandcave:monsters/gelatinous_cube	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
silverfish	blazeandcave:monsters/termite_control	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
phantom	blazeandcave:monsters/the_phantom_menace	blazeandcave:monsters/maximum_resistance	blazeandcave:monsters/night_runner	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:potion/a_furious_test_subject	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all					
warden	blazeandcave:monsters/now_thats_a_lot_of_damage	blazeandcave:monsters/stealth_is_optional	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
blaze	blazeandcave:monsters/hell_hunter	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
piglin_brute	blazeandcave:monsters/hell_hunter	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:nether/brute_force	blazeandcave:nether/et_tu_brute	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all				
ghast	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/who_ya_gonna_call	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:nether/giant_floating_jellyfish	blazeandcave:nether/bring_down_the_beast	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all				
magma_cube	blazeandcave:monsters/hell_hunter	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/poseidon_vs_hades	blazeandcave:weaponry/demolitions_expert	blazeandcave:nether/high_temperature_fluid_monster	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
ender_dragon	blazeandcave:monsters/void_ender	blazeandcave:weaponry/master_shieldsman	blazeandcave:challenges/telescopic	blazeandcave:challenges/endergeddon	blazeandcave:challenges/death_from_all												
shulker	blazeandcave:monsters/void_ender	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:end/for_mother_clarence	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
vex	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:adventure/ghostbuster	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
pillager	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:adventure/feeling_ill	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
vindicator	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:adventure/feeling_ill	blazeandcave:adventure/heres_johnny	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
evoker	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/demolitions_expert	blazeandcave:adventure/feeling_ill	blazeandcave:adventure/wololo	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all							
cave_spider	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/master_shieldsman	blazeandcave:weaponry/demolitions_expert	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all								
guardian	blazeandcave:monsters/dungeon_crawler	blazeandcave:weaponry/the_aquatic_hunter	blazeandcave:weaponry/demolitions_expert	blazeandcave:adventure/laser_sharks	blazeandcave:adventure/spear_fishing	blazeandcave:challenges/telescopic	blazeandcave:challenges/highway_to_hell	blazeandcave:challenges/endergeddon	blazeandcave:challenges/potion_master	blazeandcave:challenges/biological_warfare	blazeandcave:challenges/death_from_all						
